distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/generic.pm:our $VERSION  = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/bed12.pm:our $VERSION = do { my ($v) = (q$Revision: 688 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/martservice.pm:our $VERSION  = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/bioseqio.pm:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/sif.pm:our $VERSION = do { my ($v) = (q$LastChangedRevision: 688 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/file.pm:our $VERSION  = do { my ($v) = (q$Revision: 688 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/csv.pm:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/oracle.pm:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/ensembl.pm:our $VERSION  = do { my ($v) = (q$Revision: 688 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/getz.pm:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/W/Win32-TSA-Notify/lib/Win32/TSA/Notify/PerlExe/ActiveState/PerlTray.pm:$VERSION = do { my @r = ( q<Version value="0.01.01"> =~ /\d+/g, q$Revision: 462 $ =~ /\d+/g ); sprintf "%d." . "%03d" x $#r, @r };
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Content/Text.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.0 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2005/11/16 02:16:04 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/Pattern.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.0 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2005/11/16 02:16:04 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/XObject.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.0 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2005/11/16 02:16:04 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/Font.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.2 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2008/11/04 23:54:51 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/CIDFont.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.3 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2007/03/17 20:38:50 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/UniFont.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.1 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2007/01/04 16:02:28 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/ExtGState.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.0 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2005/11/16 02:16:04 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/BaseFont.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.9 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2007/10/16 20:08:19 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/Shading.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.0 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2005/11/16 02:16:04 $
distros/P/PDF-API3/lib/PDF/API3/Compat/API2/Resource/ColorSpace.pm:    ( $VERSION ) = sprintf '%i.%03i', split(/\./,('$Revision: 2.0 $' =~ /Revision: (\S+)\s/)[0]); # $Date: 2005/11/16 02:16:04 $
distros/P/PerlBean/lib/PerlBean/Attribute/Multi/Unique/Associative/MethodKey.pm:our ($VERSION) = '$Revision: 1.0 $' =~ /\$Revision:\s+([^\s]+)/;
distros/P/POE-Component-Algorithm-Evolutionary/lib/POE/Component/Algorithm/Evolutionary/Island/POEtic.pm:our $VERSION =   sprintf "%d.%03d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/g; 
distros/C/CGI-Builder-Auth/lib/CGI/Builder/Auth/GroupAdmin/Text/cern.pm:$VERSION = (qw$Revision: 1.1.1.1 $)[1];
distros/C/CGI-Builder-Auth/lib/CGI/Builder/Auth/GroupAdmin/DBM/apache.pm:$VERSION = (qw$Revision: 1.1.1.1 $)[1];
distros/C/CGI-Builder-Auth/lib/CGI/Builder/Auth/UserAdmin/DBM/netscape.pm:$VERSION = (qw$Revision: 1.1.1.1 $)[1];
distros/C/CGI-Builder-Auth/lib/CGI/Builder/Auth/UserAdmin/Text/cern.pm:$VERSION = (qw$Revision: 1.1.1.1 $)[1];
distros/C/CGI-Ex-Recipes/erecipes/perl/lib/CGI/Ex/Recipes/Add.pm:our $VERSION = sprintf "%d.%03d", q$Revision 0.001$ =~ /(\d+)/g;
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/HC_for_Age/Infant/Male.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/HC_for_Age/Infant/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Height_for_Age/Child/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Height_for_Age/Child/Male.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Age/Infant/Male.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Age/Infant/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/BMI_for_Age/Child/Male.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/BMI_for_Age/Child/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Length/Infant/Male.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Age/Child/Male.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Age/Child/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Length/Infant/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Length_for_Age/Infant/Male.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Length_for_Age/Infant/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Height/Child/Female.pm:our ($VERSION) = '1.00';
distros/M/Medical-Growth-NHANES_2000/lib/Medical/Growth/NHANES_2000/Weight_for_Height/Child/Male.pm:our ($VERSION) = '1.00';
distros/X/XML-Schema/docs/xml/modules/XML/Schema/Handler/Simple.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.1.1.1 $ =~ /(\d+)\.(\d+)/);
distros/A/AudioFile-Info-Ogg-Vorbis-Header-PurePerl/lib/AudioFile/Info/Ogg/Vorbis/Header/PurePerl.pm:our $VERSION = sprintf "%d", '$Revision: 17 $ ' =~ /(\d+)/;
distros/A/Acme-CPANAuthors-CPAN-OneHundred/examples/templates/lib/Acme/CPANAuthors/CPAN/OneHundred.pm:    $VERSION = "[% VERSION %]";
distros/A/Acme-CPANAuthors-BackPAN-OneHundred/examples/templates/lib/Acme/CPANAuthors/BackPAN/OneHundred.pm:    $VERSION = "[% VERSION %]";
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/MarshalAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/ArgumentSpecification.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/PrimitiveFunction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/UnmarshalAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/NullAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/LiteralValueAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/CodeAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Messaging_Actions/InvocationAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/TestIdentifyAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Messaging_Actions/AsynchronousInvocationAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Messaging_Actions/BroadcastSignalAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Messaging_Actions/SynchronousInvocationAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Messaging_Actions/SendSignalAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Messaging_Actions/ExplicitInvocationAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Messaging_Actions/CallOperationAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Computation_Actions/ApplyFunctionAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Jump_Actions/JumpAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Jump_Actions/HandlerAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/DataFlow.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Jump_Actions/JumpHandler.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/Variable.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/Procedure.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Composite_Actions/LoopAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/ControlFlow.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Composite_Actions/ConditionalAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/PrimitiveAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Composite_Actions/Clause.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Composite_Actions/GroupAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/Action.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/OutputPin.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/InputPin.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Action_Foundation/Pin.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/U/UMMF/lib/UMMF/UML_1_5/Behavioral_Elements/Actions/Collection_Actions/CollectionAction.pm:our $VERSION = do { my @r = (q{1.5} =~ /\d+/g); sprintf "%d." . "%03d" x $#r, @r };
distros/p/perl/cpan/Encode/lib/Encode/MIME/Header/ISO_2022_JP.pm:our $VERSION = do { my @r = ( q$Revision: 1.9 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Fraud/Review/Session.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Fraud/ValueList/Item.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/SKU/Inventory.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/SKU/PackageDimensions.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Card/List.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Intent/Charges.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Method/Details.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Intent/TransferData.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Intent/NextAction.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Source/Owner.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Source/ACHCreditTransfer.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Source/ACHDebit.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Source/CodeVerification.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Source/Redirect.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Source/Receiver.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Card/AuthorizationsControl.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Card/Holder.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Dispute/Evidence.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Balance/Transaction/FeeDetails.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Authorization/VerificationData.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Authorization/Transaction.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Authorization/RequestHistory.pm:    our( $VERSION ) = '0.1.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Transfer/Reversals.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Transfer/Reversal.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Business/Profile.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/ApplicationFee/Refund.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/ApplicationFee/Refunds.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Link.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/ExternalAccount/Bank.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/ExternalAccounts.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/ExternalAccount/Card.pm:    our( $VERSION ) = '0.2';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/CountrySpec/VerificationFields.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Capability.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Requirements.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/LoginLink.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Document.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Settings.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Company.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/TosAcceptance.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Verification.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Relationship.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Plan/TransformUsage.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Plan/Tiers.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account/Branding.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/CreditNote/LineItem.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Subscription/Items.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Subscription/Item.pm:    our( $VERSION ) = '0.1.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/LineItem.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Subscription/Schedule.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/TaxAmount.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/Settings.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/StatusTransition.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/BalanceSettings.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/Period.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/Lines.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice/Item.pm:    our( $VERSION ) = '0.1';
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Role/StripControlChars.pm:{ $Net::CLI::Interact::Transport::Role::StripControlChars::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Role/ConnectCore.pm:{ $Net::CLI::Interact::Transport::Role::ConnectCore::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Wrapper/IPC_Run.pm:{ $Net::CLI::Interact::Transport::Wrapper::IPC_Run::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Wrapper/Net_Telnet.pm:{ $Net::CLI::Interact::Transport::Wrapper::Net_Telnet::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Platform/Win32.pm:{ $Net::CLI::Interact::Transport::Platform::Win32::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Platform/Unix.pm:{ $Net::CLI::Interact::Transport::Platform::Unix::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Wrapper/Base.pm:{ $Net::CLI::Interact::Transport::Wrapper::Base::VERSION = '2.300003' }
distros/N/Net-DRI/lib/Net/DRI/Protocol/Gandi/WS/Connection.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Gandi/WS/Account.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Gandi/WS/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/BookMyName/WS/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Gandi/WS/Domain.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/BookMyName/WS/Account.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/BookMyName/WS/Domain.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/EU.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/COM.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/AT.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/TRAVEL.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/PT.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/NAME.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/INFO.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/ORG.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Domain/BIZ.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
